CENTRO DE SALUD ALAMEDILLA;AV. COMUNEROS 27-31  ;SALAMANCA;SALAMANCA;923126591;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ALFONSO SÁNCHEZ MONTERO;CL. ALFAREROS 0  ;SALAMANCA;SALAMANCA;923232630;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ARTURO EYRIES;CL. PUERTO RICO 1  ;VALLADOLID;VALLADOLID;983471508;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ASTORGA I;CL. GASPAR BECERRA 0  ;ASTORGA;LEON;987618552;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ASTORGA II;CL. GASPAR BECERRA 0  ;ASTORGA;LEON;987618552;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ÁVILA NORTE;CL.  ARTURO DUPERIER 4  ;AVILA;AVILA;920212843;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ÁVILA SUR-ESTE;CL. JESÚS JIMÉNEZ 6  ;AVILA;AVILA;920353574;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD ÁVILA-ESTACIÓN;PS. DE LA ESTACIÓN 28  ;AVILA;AVILA;920353680;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD BENAVENTE NORTE;CL. RÍO CEA 0  ;BENAVENTE;ZAMORA;980636793;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD BENAVENTE SUR;CL. FRAY TORIBIO 2  ;BENAVENTE;ZAMORA;980634512;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD CAMPOS-LAMPREANA;CL. SANTA TERESA  0  ;VILLARRIN DE CAMPOS;ZAMORA;980580037;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD CAPUCHINOS;CL. VALLES MINEROS 36  ;SALAMANCA;SALAMANCA;923205100;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD CASA DEL BARCO;PS. DE FILIPINOS  15  ;VALLADOLID;VALLADOLID;983362070;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD CASTO PRIETO;CL. MAESTRO TÁRREGA 2-4  ;SALAMANCA;SALAMANCA;923260930;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD CRISTOBAL ACOSTA;CL. JOSÉ Mª DE LA PUENTE 1  ;BURGOS;BURGOS;947280520;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ÁGREDA;CL. VENERABLE 68  ;AGREDA;SORIA;976647218;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE AGUILAR DE CAMPOO;AV. DE LA CIUDAD DEPORTIVA 3  ;AGUILAR DE CAMPOO;PALENCIA;979122088;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ALAEJOS;PZ. SANTA MARÍA   ;ALAEJOS;VALLADOLID;983817430;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ALBA DE TORMES;CL. CORRALES DE LA DEHESA 0  ;ALBA DE TORMES;SALAMANCA;923300642;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ALDEADÁVILA DE LA RIBERA;CL. LAS ERAS 0  ;ALDEADAVILA DE LA RIBERA;SALAMANCA;923505161;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ALMAZÁN;CL. FERIAL   ;ALMAZAN;SORIA;975300961;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARANDA NORTE;CL. SANTIAGO 7  ;ARANDA DE DUERO;BURGOS;947509494;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARANDA RURAL;CL. BURGO DE OSMA 53  ;ARANDA DE DUERO;BURGOS;947511452;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARANDA SUR;CL. BURGO DE OSMA 53  ;ARANDA DE DUERO;BURGOS;947511551;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARCOS DE JALÓN;CR. DE MARANCHÓN 0  ;ARCOS DE JALON;SORIA;975320311;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARENAS DE SAN PEDRO;PS. PINTOR MARTÍNEZ VÁZQUEZ 21  ;ARENAS DE SAN PEDRO;AVILA;920371509;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARÉVALO;AV. DE EMILIO ROMERO  0  ;AREVALO;AVILA;920300118;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ARMUNIA;CL. SAN JUAN BOSCO 0  ;LEON;LEON;987256200;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ÁVILA RURAL;CL. SANTA FÉ, ESQUINA MADRIGAL   ;AVILA;AVILA;920253436;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE ÁVILA SUR OESTE;CL. FRAY GIL 6  ;AVILA;AVILA;920213163;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BARRIO ESPAÑA;CL. COSTA BRAVA 0  ;VALLADOLID;VALLADOLID;983310162;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BELORADO;CL. LAS CERCAS 2  ;BELORADO;BURGOS;947580600;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BENAVIDES DE ÓRBIGO;CL. MAGISTERIO NACIONAL 0  ;BENAVIDES DE ORBIGO;LEON;987370153;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BERLANGA DE DUERO;CL. MANUEL VÁZQUEZ 0  ;BERLANGA DE DUERO;SORIA;975343019;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BOÑAR;CL. LAS ESCUELAS 0  ;BOÑAR;LEON;987735313;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BRIVIESCA;CL. SANTA ANA AL RÍO 36  ;BRIVIESCA;BURGOS;947592244;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BURGOHONDO;PZ. MAYOR 12  ;BURGOHONDO;AVILA;920283240;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BURGOS RURAL NORTE;CL. LUIS CERNUDA 11  ;BURGOS;BURGOS;947222605;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE BURGOS RURAL SUR;CL. LUIS CERNUDA 11  ;BURGOS;BURGOS;947222605;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CACABELOS;CL. ANGEL GONZALEZ 5  ;CACABELOS;LEON;987549262;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CALZADA DE VALDUNCIEL;CL. LA LAGUNA 0  ;CALZADA DE VALDUNCIEL;SALAMANCA;923310278;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CANDELEDA;CL. CHILLA, S/N   ;CANDELEDA;AVILA;920380197;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CANTALEJO;CR. SEPÚLVEDA 54  ;CANTALEJO;SEGOVIA;921520326;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CANTERAC;CL. SEGOVIA 23  ;VALLADOLID;VALLADOLID;983396611;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CARBAJALES;CR. DE ZAMORA 0  ;CARBAJALES DE ALBA;ZAMORA;980585111;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CARBONERO EL MAYOR;CR. DE BERNARDOS 8  ;CARBONERO EL MAYOR;SEGOVIA;921560995;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CARRIÓN DE LOS CONDES;PZ. CONDE DE GARAY 0  ;CARRION DE LOS CONDES;PALENCIA;979880245;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CEBREROS;AV. DE LA CONSTITUCIÓN    ;CEBREROS;AVILA;918630365;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CERVERA DE PISUERGA;CL. FELIPE CALVO 5  ;CERVERA DE PISUERGA;PALENCIA;979870291;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CIGALES;CR. DEL RÍO 7  ;CIGALES;VALLADOLID;983580090;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CIRCUNVALACIÓN;PZ. DEL BIÓLOGO JOSÉ ANTONIO VALVERDE 5  ;VALLADOLID;VALLADOLID;983299551;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
CENTRO DE SALUD DE CISTIERNA;CL. BATALLA DE LEPANTO 0  ;CISTIERNA;LEON;987700990;CENTROS DE ATENCIÓN PRIMARIA: CENTROS DE SALUD
